

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 08 16:35:21 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	nvBANK0
   216  0059                     __pnvBANK0:	
   217  0059                     _position:	
   218  0059                     	ds	2
   219  0008                     _PORTDbits	set	8
   220  0008                     _PORTD	set	8
   221  0003                     _STATUSbits	set	3
   222  0012                     _T2CON	set	18
   223  000C                     _PIR1bits	set	12
   224  000B                     _INTCONbits	set	11
   225  0092                     _PR2	set	146
   226  008C                     _PIE1bits	set	140
   227  0088                     _TRISD	set	136
   228                           
   229                           ; #config settings
   230  0000                     
   231                           	psect	cinit
   232  07F5                     start_initialization:	
   233  07F5                     __initialization:	
   234                           
   235                           ; Clear objects allocated to BANK0
   236  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   237  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   238  07F7  01D4               	clrf	__pbssBANK0& (0+127)
   239  07F8  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   240  07F9  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   241  07FA  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   242  07FB  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   243  07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  07FC                     __end_of__initialization:	
   247  07FC  0183               	clrf	3
   248  07FD  120A  118A  2CA5   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssBANK0
   251  0054                     __pbssBANK0:	
   252  0054                     _error:	
   253  0054                     	ds	2
   254  0056                     _setpoint:	
   255  0056                     	ds	2
   256  0058                     _phase:	
   257  0058                     	ds	1
   258                           
   259                           	psect	cstackCOMMON
   260  0071                     __pcstackCOMMON:	
   261  0071                     ?_setupStepper:	
   262  0071                     ?_calculaErro:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0071                     ?_ISR:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0071                     ?_setup:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0071                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0071                     ?_abs:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0071                     abs@a:	
   278                           ; 2 bytes @ 0x0
   279                           
   280                           
   281                           ; 2 bytes @ 0x0
   282  0071                     	ds	2
   283  0073                     ??_abs:	
   284                           
   285                           ; 1 bytes @ 0x2
   286  0073                     	ds	2
   287  0075                     ??_calculaErro:	
   288                           
   289                           ; 1 bytes @ 0x4
   290  0075                     	ds	2
   291  0077                     ??_ISR:	
   292                           
   293                           ; 1 bytes @ 0x6
   294  0077                     	ds	7
   295                           
   296                           	psect	cstackBANK0
   297  0020                     __pcstackBANK0:	
   298  0020                     _ISR$221:	
   299                           
   300                           ; 2 bytes @ 0x0
   301  0020                     	ds	2
   302  0022                     _ISR$222:	
   303                           
   304                           ; 2 bytes @ 0x2
   305  0022                     	ds	2
   306  0024                     _ISR$223:	
   307                           
   308                           ; 2 bytes @ 0x4
   309  0024                     	ds	2
   310  0026                     _ISR$224:	
   311                           
   312                           ; 2 bytes @ 0x6
   313  0026                     	ds	2
   314  0028                     ??_setupStepper:	
   315  0028                     ?___ftpack:	
   316                           ; 1 bytes @ 0x8
   317                           
   318  0028                     ___ftpack@arg:	
   319                           ; 3 bytes @ 0x8
   320                           
   321                           
   322                           ; 3 bytes @ 0x8
   323  0028                     	ds	3
   324  002B                     ___ftpack@exp:	
   325                           
   326                           ; 1 bytes @ 0xB
   327  002B                     	ds	1
   328  002C                     ___ftpack@sign:	
   329                           
   330                           ; 1 bytes @ 0xC
   331  002C                     	ds	1
   332  002D                     ??___ftpack:	
   333                           
   334                           ; 1 bytes @ 0xD
   335  002D                     	ds	3
   336  0030                     ?___lwtoft:	
   337  0030                     ___lwtoft@c:	
   338                           ; 3 bytes @ 0x10
   339                           
   340                           
   341                           ; 2 bytes @ 0x10
   342  0030                     	ds	3
   343  0033                     ??___lwtoft:	
   344                           
   345                           ; 1 bytes @ 0x13
   346  0033                     	ds	1
   347  0034                     ?___ftdiv:	
   348  0034                     ___ftdiv@f2:	
   349                           ; 3 bytes @ 0x14
   350                           
   351                           
   352                           ; 3 bytes @ 0x14
   353  0034                     	ds	3
   354  0037                     ___ftdiv@f1:	
   355                           
   356                           ; 3 bytes @ 0x17
   357  0037                     	ds	3
   358  003A                     ??___ftdiv:	
   359                           
   360                           ; 1 bytes @ 0x1A
   361  003A                     	ds	4
   362  003E                     ___ftdiv@cntr:	
   363                           
   364                           ; 1 bytes @ 0x1E
   365  003E                     	ds	1
   366  003F                     ___ftdiv@f3:	
   367                           
   368                           ; 3 bytes @ 0x1F
   369  003F                     	ds	3
   370  0042                     ___ftdiv@exp:	
   371                           
   372                           ; 1 bytes @ 0x22
   373  0042                     	ds	1
   374  0043                     ___ftdiv@sign:	
   375                           
   376                           ; 1 bytes @ 0x23
   377  0043                     	ds	1
   378  0044                     ?___fttol:	
   379  0044                     ___fttol@f1:	
   380                           ; 4 bytes @ 0x24
   381                           
   382                           
   383                           ; 3 bytes @ 0x24
   384  0044                     	ds	4
   385  0048                     ??___fttol:	
   386                           
   387                           ; 1 bytes @ 0x28
   388  0048                     	ds	4
   389  004C                     ___fttol@sign1:	
   390                           
   391                           ; 1 bytes @ 0x2C
   392  004C                     	ds	1
   393  004D                     ___fttol@lval:	
   394                           
   395                           ; 4 bytes @ 0x2D
   396  004D                     	ds	4
   397  0051                     ___fttol@exp1:	
   398                           
   399                           ; 1 bytes @ 0x31
   400  0051                     	ds	1
   401  0052                     ?_setPosicaoAtual:	
   402  0052                     ?_setPosicaoDesejada:	
   403                           ; 1 bytes @ 0x32
   404                           
   405  0052                     setPosicaoAtual@posicao_atual:	
   406                           ; 1 bytes @ 0x32
   407                           
   408  0052                     setPosicaoDesejada@posicao_desejada:	
   409                           ; 2 bytes @ 0x32
   410                           
   411                           
   412                           ; 2 bytes @ 0x32
   413  0052                     	ds	2
   414  0054                     ??_setPosicaoAtual:	
   415  0054                     ??_setPosicaoDesejada:	
   416                           ; 1 bytes @ 0x34
   417                           
   418  0054                     ??_setup:	
   419                           ; 1 bytes @ 0x34
   420                           
   421  0054                     ??_main:	
   422                           ; 1 bytes @ 0x34
   423                           
   424                           
   425                           	psect	maintext
   426  04A5                     __pmaintext:	
   427                           ; 1 bytes @ 0x34
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 45 in file "C:\Users\Aluno.PC-15\Desktop\stepper_motor-pic16f887\stepper_motor\main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         0       0       0       0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels required when called:    7
   453 ;; This function calls:
   454 ;;		_setPosicaoDesejada
   455 ;;		_setup
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  04A5                     _main:	
   464                           
   465                           ;main.c: 47: setup();
   466                           
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   469  04A5  120A  118A  246E  120A  118A  	fcall	_setup
   470  04AA                     l1010:	
   471                           ;main.c: 49: while(1){
   472                           
   473                           
   474                           ;main.c: 51: if(PORTDbits.RD4==1)
   475  04AA  1283               	bcf	3,5	;RP0=0, select bank0
   476  04AB  1303               	bcf	3,6	;RP1=0, select bank0
   477  04AC  1E08               	btfss	8,4	;volatile
   478  04AD  2CB6               	goto	l1014
   479                           
   480                           ;main.c: 52: setPosicaoDesejada(0);
   481  04AE  3000               	movlw	0
   482  04AF  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   483  04B0  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   484  04B1  120A  118A  24D1  120A  118A  	fcall	_setPosicaoDesejada
   485  04B6                     l1014:	
   486                           
   487                           ;main.c: 53: if(PORTDbits.RD5==1)
   488  04B6  1283               	bcf	3,5	;RP0=0, select bank0
   489  04B7  1303               	bcf	3,6	;RP1=0, select bank0
   490  04B8  1E88               	btfss	8,5	;volatile
   491  04B9  2CC3               	goto	l1018
   492                           
   493                           ;main.c: 54: setPosicaoDesejada(90);
   494  04BA  305A               	movlw	90
   495  04BB  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   496  04BC  3000               	movlw	0
   497  04BD  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   498  04BE  120A  118A  24D1  120A  118A  	fcall	_setPosicaoDesejada
   499  04C3                     l1018:	
   500                           
   501                           ;main.c: 55: if(PORTDbits.RD6==1)
   502  04C3  1283               	bcf	3,5	;RP0=0, select bank0
   503  04C4  1303               	bcf	3,6	;RP1=0, select bank0
   504  04C5  1F08               	btfss	8,6	;volatile
   505  04C6  2CAA               	goto	l1010
   506                           
   507                           ;main.c: 56: setPosicaoDesejada(180);
   508  04C7  30B4               	movlw	180
   509  04C8  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   510  04C9  3000               	movlw	0
   511  04CA  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   512  04CB  120A  118A  24D1  120A  118A  	fcall	_setPosicaoDesejada
   513  04D0  2CAA               	goto	l1010
   514  04D1                     __end_of_main:	
   515                           
   516                           	psect	text1
   517  046E                     __ptext1:	
   518 ;; *************** function _setup *****************
   519 ;; Defined at:
   520 ;;		line 38 in file "C:\Users\Aluno.PC-15\Desktop\stepper_motor-pic16f887\stepper_motor\main.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         0       0       0       0       0
   538 ;;Total ram usage:        0 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; Hardware stack levels required when called:    6
   541 ;; This function calls:
   542 ;;		_setPosicaoAtual
   543 ;;		_setupStepper
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _setup
   551  046E                     _setup:	
   552                           
   553                           ;main.c: 40: setupStepper();
   554                           
   555                           ;incstack = 0
   556                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   557  046E  120A  118A  247C  120A  118A  	fcall	_setupStepper
   558                           
   559                           ;main.c: 41: setPosicaoAtual(0);
   560  0473  3000               	movlw	0
   561  0474  1283               	bcf	3,5	;RP0=0, select bank0
   562  0475  1303               	bcf	3,6	;RP1=0, select bank0
   563  0476  00D2               	movwf	setPosicaoAtual@posicao_atual
   564  0477  00D3               	movwf	setPosicaoAtual@posicao_atual+1
   565  0478  120A  118A  2501   	fcall	_setPosicaoAtual
   566  047B  0008               	return
   567  047C                     __end_of_setup:	
   568                           
   569                           	psect	text2
   570  047C                     __ptext2:	
   571 ;; *************** function _setupStepper *****************
   572 ;; Defined at:
   573 ;;		line 6 in file "C:\Users\Aluno.PC-15\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used:    1
   593 ;; Hardware stack levels required when called:    3
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_setup
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _setupStepper
   603  047C                     _setupStepper:	
   604                           
   605                           ;stepper.c: 8: TRISD = 0b11110000;
   606                           
   607                           ;incstack = 0
   608                           ; Regs used in _setupStepper: [wreg]
   609  047C  30F0               	movlw	240
   610  047D  1683               	bsf	3,5	;RP0=1, select bank1
   611  047E  1303               	bcf	3,6	;RP1=0, select bank1
   612  047F  0088               	movwf	8	;volatile
   613                           
   614                           ;stepper.c: 10: INTCONbits.GIE = 1;
   615  0480  178B               	bsf	11,7	;volatile
   616                           
   617                           ;stepper.c: 11: INTCONbits.PEIE = 1;
   618  0481  170B               	bsf	11,6	;volatile
   619                           
   620                           ;stepper.c: 13: PIE1bits.TMR2IE = 1;
   621  0482  148C               	bsf	12,1	;volatile
   622                           
   623                           ;stepper.c: 14: PIR1bits.TMR2IF = 0;
   624  0483  1283               	bcf	3,5	;RP0=0, select bank0
   625  0484  1303               	bcf	3,6	;RP1=0, select bank0
   626  0485  108C               	bcf	12,1	;volatile
   627                           
   628                           ;stepper.c: 15: T2CON = 0b01111110;
   629  0486  307E               	movlw	126
   630  0487  0092               	movwf	18	;volatile
   631                           
   632                           ;stepper.c: 16: PR2=50;
   633  0488  3032               	movlw	50
   634  0489  1683               	bsf	3,5	;RP0=1, select bank1
   635  048A  1303               	bcf	3,6	;RP1=0, select bank1
   636  048B  0092               	movwf	18	;volatile
   637  048C  0008               	return
   638  048D                     __end_of_setupStepper:	
   639                           
   640                           	psect	text3
   641  0501                     __ptext3:	
   642 ;; *************** function _setPosicaoAtual *****************
   643 ;; Defined at:
   644 ;;		line 19 in file "C:\Users\Aluno.PC-15\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  posicao_atua    2   50[BANK0 ] unsigned int 
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       2       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         0       2       0       0       0
   662 ;;Total ram usage:        2 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; Hardware stack levels required when called:    5
   665 ;; This function calls:
   666 ;;		___ftdiv
   667 ;;		___fttol
   668 ;;		___lwtoft
   669 ;; This function is called by:
   670 ;;		_setup
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _setPosicaoAtual
   676  0501                     _setPosicaoAtual:	
   677                           
   678                           ;stepper.c: 20: position = posicao_atual/(5.625/32);
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _setPosicaoAtual: [wreg+status,2+status,0+pclath+cstack]
   682  0501  1283               	bcf	3,5	;RP0=0, select bank0
   683  0502  1303               	bcf	3,6	;RP1=0, select bank0
   684  0503  0853               	movf	setPosicaoAtual@posicao_atual+1,w
   685  0504  00B1               	movwf	___lwtoft@c+1
   686  0505  0852               	movf	setPosicaoAtual@posicao_atual,w
   687  0506  00B0               	movwf	___lwtoft@c
   688  0507  120A  118A  248D  120A  118A  	fcall	___lwtoft
   689  050C  1283               	bcf	3,5	;RP0=0, select bank0
   690  050D  1303               	bcf	3,6	;RP1=0, select bank0
   691  050E  0830               	movf	?___lwtoft,w
   692  050F  00B7               	movwf	___ftdiv@f1
   693  0510  0831               	movf	?___lwtoft+1,w
   694  0511  00B8               	movwf	___ftdiv@f1+1
   695  0512  0832               	movf	?___lwtoft+2,w
   696  0513  00B9               	movwf	___ftdiv@f1+2
   697  0514  3000               	movlw	0
   698  0515  00B4               	movwf	___ftdiv@f2
   699  0516  3034               	movlw	52
   700  0517  00B5               	movwf	___ftdiv@f2+1
   701  0518  303E               	movlw	62
   702  0519  00B6               	movwf	___ftdiv@f2+2
