

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 12 08:47:26 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  03F1                     __pidataBANK0:	
   219                           
   220                           ;initializer for _poscaler_virtual_pv
   221  03F1  3406               	retlw	6
   222                           
   223                           	psect	nvBANK0
   224  005F                     __pnvBANK0:	
   225  005F                     _position:	
   226  005F                     	ds	2
   227  0008                     _PORTDbits	set	8
   228  0008                     _PORTD	set	8
   229  0003                     _STATUSbits	set	3
   230  0012                     _T2CON	set	18
   231  000C                     _PIR1bits	set	12
   232  000B                     _INTCONbits	set	11
   233  0092                     _PR2	set	146
   234  008C                     _PIE1bits	set	140
   235  0088                     _TRISD	set	136
   236                           
   237                           ; #config settings
   238  0000                     
   239                           	psect	cinit
   240  0015                     start_initialization:	
   241  0015                     __initialization:	
   242                           
   243                           ; Initialize objects allocated to BANK0
   244  0015  120A  118A  23F1   	fcall	__pidataBANK0	;fetch initializer
   245  0018  00E1               	movwf	__pdataBANK0& (0+127)
   246                           
   247                           ; Clear objects allocated to BANK0
   248  0019  01D6               	clrf	__pbssBANK0& (0+127)
   249  001A  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   250  001B  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   251  001C  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   252  001D  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   253  001E  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   254  001F  01DC               	clrf	(__pbssBANK0+6)& (0+127)
   255  0020  01DD               	clrf	(__pbssBANK0+7)& (0+127)
   256  0021  01DE               	clrf	(__pbssBANK0+8)& (0+127)
   257  0022                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  0022                     __end_of__initialization:	
   261  0022  0183               	clrf	3
   262  0023  120A  118A  2B80   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK0
   265  0056                     __pbssBANK0:	
   266  0056                     _speed:	
   267  0056                     	ds	2
   268  0058                     _error:	
   269  0058                     	ds	2
   270  005A                     _setpoint:	
   271  005A                     	ds	2
   272  005C                     _poscaler_virtual:	
   273  005C                     	ds	1
   274  005D                     _speed_ramp:	
   275  005D                     	ds	1
   276  005E                     _phase:	
   277  005E                     	ds	1
   278                           
   279                           	psect	dataBANK0
   280  0061                     __pdataBANK0:	
   281  0061                     _poscaler_virtual_pv:	
   282  0061                     	ds	1
   283                           
   284                           	psect	cstackCOMMON
   285  0070                     __pcstackCOMMON:	
   286  0070                     ?_setupStepper:	
   287  0070                     ?_calculaErro:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_ISR:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_setup:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_abs:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     abs@a:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 2 bytes @ 0x0
   307  0070                     	ds	2
   308  0072                     ??_abs:	
   309                           
   310                           ; 1 bytes @ 0x2
   311  0072                     	ds	2
   312  0074                     ??_calculaErro:	
   313                           
   314                           ; 1 bytes @ 0x4
   315  0074                     	ds	2
   316  0076                     ??_ISR:	
   317                           
   318                           ; 1 bytes @ 0x6
   319  0076                     	ds	7
   320                           
   321                           	psect	cstackBANK0
   322  0020                     __pcstackBANK0:	
   323  0020                     _ISR$223:	
   324                           
   325                           ; 2 bytes @ 0x0
   326  0020                     	ds	2
   327  0022                     _ISR$231:	
   328                           
   329                           ; 2 bytes @ 0x2
   330  0022                     	ds	2
   331  0024                     _ISR$232:	
   332                           
   333                           ; 2 bytes @ 0x4
   334  0024                     	ds	2
   335  0026                     _ISR$233:	
   336                           
   337                           ; 2 bytes @ 0x6
   338  0026                     	ds	2
   339  0028                     _ISR$234:	
   340                           
   341                           ; 2 bytes @ 0x8
   342  0028                     	ds	2
   343  002A                     ??_setupStepper:	
   344  002A                     ?___ftpack:	
   345                           ; 1 bytes @ 0xA
   346                           
   347  002A                     ___ftpack@arg:	
   348                           ; 3 bytes @ 0xA
   349                           
   350                           
   351                           ; 3 bytes @ 0xA
   352  002A                     	ds	3
   353  002D                     ___ftpack@exp:	
   354                           
   355                           ; 1 bytes @ 0xD
   356  002D                     	ds	1
   357  002E                     ___ftpack@sign:	
   358                           
   359                           ; 1 bytes @ 0xE
   360  002E                     	ds	1
   361  002F                     ??___ftpack:	
   362                           
   363                           ; 1 bytes @ 0xF
   364  002F                     	ds	3
   365  0032                     ?___lwtoft:	
   366  0032                     ___lwtoft@c:	
   367                           ; 3 bytes @ 0x12
   368                           
   369                           
   370                           ; 2 bytes @ 0x12
   371  0032                     	ds	3
   372  0035                     ??___lwtoft:	
   373                           
   374                           ; 1 bytes @ 0x15
   375  0035                     	ds	1
   376  0036                     ?___ftdiv:	
   377  0036                     ___ftdiv@f2:	
   378                           ; 3 bytes @ 0x16
   379                           
   380                           
   381                           ; 3 bytes @ 0x16
   382  0036                     	ds	3
   383  0039                     ___ftdiv@f1:	
   384                           
   385                           ; 3 bytes @ 0x19
   386  0039                     	ds	3
   387  003C                     ??___ftdiv:	
   388                           
   389                           ; 1 bytes @ 0x1C
   390  003C                     	ds	4
   391  0040                     ___ftdiv@cntr:	
   392                           
   393                           ; 1 bytes @ 0x20
   394  0040                     	ds	1
   395  0041                     ___ftdiv@f3:	
   396                           
   397                           ; 3 bytes @ 0x21
   398  0041                     	ds	3
   399  0044                     ___ftdiv@exp:	
   400                           
   401                           ; 1 bytes @ 0x24
   402  0044                     	ds	1
   403  0045                     ___ftdiv@sign:	
   404                           
   405                           ; 1 bytes @ 0x25
   406  0045                     	ds	1
   407  0046                     ?___fttol:	
   408  0046                     ___fttol@f1:	
   409                           ; 4 bytes @ 0x26
   410                           
   411                           
   412                           ; 3 bytes @ 0x26
   413  0046                     	ds	4
   414  004A                     ??___fttol:	
   415                           
   416                           ; 1 bytes @ 0x2A
   417  004A                     	ds	4
   418  004E                     ___fttol@sign1:	
   419                           
   420                           ; 1 bytes @ 0x2E
   421  004E                     	ds	1
   422  004F                     ___fttol@lval:	
   423                           
   424                           ; 4 bytes @ 0x2F
   425  004F                     	ds	4
   426  0053                     ___fttol@exp1:	
   427                           
   428                           ; 1 bytes @ 0x33
   429  0053                     	ds	1
   430  0054                     ?_setPosicaoAtual:	
   431  0054                     ?_setPosicaoDesejada:	
   432                           ; 1 bytes @ 0x34
   433                           
   434  0054                     setPosicaoAtual@posicao_atual:	
   435                           ; 1 bytes @ 0x34
   436                           
   437  0054                     setPosicaoDesejada@posicao_desejada:	
   438                           ; 2 bytes @ 0x34
   439                           
   440                           
   441                           ; 2 bytes @ 0x34
   442  0054                     	ds	2
   443  0056                     ??_setPosicaoAtual:	
   444  0056                     ??_setPosicaoDesejada:	
   445                           ; 1 bytes @ 0x36
   446                           
   447  0056                     ??_setup:	
   448                           ; 1 bytes @ 0x36
   449                           
   450  0056                     ??_main:	
   451                           ; 1 bytes @ 0x36
   452                           
   453                           
   454                           	psect	maintext
   455  0380                     __pmaintext:	
   456                           ; 1 bytes @ 0x36
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 62 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels required when called:    7
   482 ;; This function calls:
   483 ;;		_setPosicaoDesejada
   484 ;;		_setup
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _main
   492  0380                     _main:	
   493                           
   494                           ;main.c: 64: setup();
   495                           
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498  0380  120A  118A  23D5  120A  118A  	fcall	_setup
   499  0385                     l1091:	
   500                           ;main.c: 66: while(1){
   501                           
   502                           
   503                           ;main.c: 68: if(PORTDbits.RD4==1)
   504  0385  1283               	bcf	3,5	;RP0=0, select bank0
   505  0386  1303               	bcf	3,6	;RP1=0, select bank0
   506  0387  1E08               	btfss	8,4	;volatile
   507  0388  2B91               	goto	l1095
   508                           
   509                           ;main.c: 69: setPosicaoDesejada(0);
   510  0389  3000               	movlw	0
   511  038A  00D4               	movwf	setPosicaoDesejada@posicao_desejada
   512  038B  00D5               	movwf	setPosicaoDesejada@posicao_desejada+1
   513  038C  120A  118A  2350  120A  118A  	fcall	_setPosicaoDesejada
   514  0391                     l1095:	
   515                           
   516                           ;main.c: 70: if(PORTDbits.RD5==1)
   517  0391  1283               	bcf	3,5	;RP0=0, select bank0
   518  0392  1303               	bcf	3,6	;RP1=0, select bank0
   519  0393  1E88               	btfss	8,5	;volatile
   520  0394  2B9E               	goto	l1099
   521                           
   522                           ;main.c: 71: setPosicaoDesejada(90);
   523  0395  305A               	movlw	90
   524  0396  00D4               	movwf	setPosicaoDesejada@posicao_desejada
   525  0397  3000               	movlw	0
   526  0398  00D5               	movwf	setPosicaoDesejada@posicao_desejada+1
   527  0399  120A  118A  2350  120A  118A  	fcall	_setPosicaoDesejada
   528  039E                     l1099:	
   529                           
   530                           ;main.c: 72: if(PORTDbits.RD6==1)
   531  039E  1283               	bcf	3,5	;RP0=0, select bank0
   532  039F  1303               	bcf	3,6	;RP1=0, select bank0
   533  03A0  1F08               	btfss	8,6	;volatile
   534  03A1  2B85               	goto	l1091
   535                           
   536                           ;main.c: 73: setPosicaoDesejada(180);
   537  03A2  30B4               	movlw	180
   538  03A3  00D4               	movwf	setPosicaoDesejada@posicao_desejada
   539  03A4  3000               	movlw	0
   540  03A5  00D5               	movwf	setPosicaoDesejada@posicao_desejada+1
   541  03A6  120A  118A  2350  120A  118A  	fcall	_setPosicaoDesejada
   542  03AB  2B85               	goto	l1091
   543  03AC                     __end_of_main:	
   544                           
   545                           	psect	text1
   546  03D5                     __ptext1:	
   547 ;; *************** function _setup *****************
   548 ;; Defined at:
   549 ;;		line 55 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +main.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used:    1
   569 ;; Hardware stack levels required when called:    6
   570 ;; This function calls:
   571 ;;		_setPosicaoAtual
   572 ;;		_setupStepper
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _setup
   580  03D5                     _setup:	
   581                           
   582                           ;main.c: 57: setupStepper();
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   586  03D5  120A  118A  23C4  120A  118A  	fcall	_setupStepper
   587                           
   588                           ;main.c: 58: setPosicaoAtual(0);
   589  03DA  3000               	movlw	0
   590  03DB  1283               	bcf	3,5	;RP0=0, select bank0
   591  03DC  1303               	bcf	3,6	;RP1=0, select bank0
   592  03DD  00D4               	movwf	setPosicaoAtual@posicao_atual
   593  03DE  00D5               	movwf	setPosicaoAtual@posicao_atual+1
   594  03DF  120A  118A  2320   	fcall	_setPosicaoAtual
   595  03E2  0008               	return
   596  03E3                     __end_of_setup:	
   597                           
   598                           	psect	text2
   599  03C4                     __ptext2:	
   600 ;; *************** function _setupStepper *****************
   601 ;; Defined at:
   602 ;;		line 6 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\s
      +tepper.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    3
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_setup
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _setupStepper
   632  03C4                     _setupStepper:	
   633                           
   634                           ;stepper.c: 8: TRISD = 0b11110000;
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _setupStepper: [wreg]
   638  03C4  30F0               	movlw	240
   639  03C5  1683               	bsf	3,5	;RP0=1, select bank1
   640  03C6  1303               	bcf	3,6	;RP1=0, select bank1
   641  03C7  0088               	movwf	8	;volatile
   642                           
   643                           ;stepper.c: 10: INTCONbits.GIE = 1;
   644  03C8  178B               	bsf	11,7	;volatile
   645                           
   646                           ;stepper.c: 11: INTCONbits.PEIE = 1;
   647  03C9  170B               	bsf	11,6	;volatile
   648                           
   649                           ;stepper.c: 13: PIE1bits.TMR2IE = 1;
   650  03CA  148C               	bsf	12,1	;volatile
   651                           
   652                           ;stepper.c: 14: PIR1bits.TMR2IF = 0;
   653  03CB  1283               	bcf	3,5	;RP0=0, select bank0
   654  03CC  1303               	bcf	3,6	;RP1=0, select bank0
   655  03CD  108C               	bcf	12,1	;volatile
   656                           
   657                           ;stepper.c: 15: T2CON = 0b01111110;
   658  03CE  307E               	movlw	126
   659  03CF  0092               	movwf	18	;volatile
   660                           
   661                           ;stepper.c: 16: PR2=50;
   662  03D0  3032               	movlw	50
   663  03D1  1683               	bsf	3,5	;RP0=1, select bank1
   664  03D2  1303               	bcf	3,6	;RP1=0, select bank1
   665  03D3  0092               	movwf	18	;volatile
   666  03D4  0008               	return
   667  03D5                     __end_of_setupStepper:	
   668                           
   669                           	psect	text3
   670  0320                     __ptext3:	
   671 ;; *************** function _setPosicaoAtual *****************
   672 ;; Defined at:
   673 ;;		line 19 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +stepper.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  posicao_atua    2   52[BANK0 ] unsigned int 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       2       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       2       0       0       0
   691 ;;Total ram usage:        2 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    5
   694 ;; This function calls:
   695 ;;		___ftdiv
   696 ;;		___fttol
   697 ;;		___lwtoft
   698 ;; This function is called by:
   699 ;;		_setup
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _setPosicaoAtual
