

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 20 16:58:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311                           
   312                           	psect	idataBANK0
   313  0DF5                     __pidataBANK0:	
   314                           
   315                           ;initializer for _LCD_Controle
   316  0DF5  340C               	retlw	12
   317                           
   318                           ;initializer for _LCD_Entrada
   319  0DF6  3403               	retlw	3
   320                           
   321                           ;initializer for _LCD_PORT
   322  0DF7  3406               	retlw	6
   323  0DF8  3400               	retlw	0
   324                           
   325                           	psect	idataBANK1
   326  0DF3                     __pidataBANK1:	
   327                           
   328                           ;initializer for _LCD_TRIS
   329  0DF3  3486               	retlw	134
   330  0DF4  3400               	retlw	0
   331  0008                     _PORTDbits	set	8
   332  0003                     _STATUSbits	set	3
   333  0012                     _T2CON	set	18
   334  000C                     _PIR1bits	set	12
   335  000B                     _INTCONbits	set	11
   336  0008                     _PORTD	set	8
   337  0006                     _PORTB	set	6
   338  008C                     _PIE1bits	set	140
   339  0088                     _TRISD	set	136
   340  0086                     _TRISB	set	134
   341  0092                     _PR2	set	146
   342  0189                     _ANSELH	set	393
   343                           
   344                           	psect	strings
   345  0800                     __pstrings:	
   346  0800                     stringtab:	
   347  0800                     __stringtab:	
   348                           
   349                           ;	String table - string pointers are 1 byte each
   350  0800  1BFF               	btfsc	btemp+1,7
   351  0801  280A               	ljmp	stringcode
   352  0802  1383               	bcf	3,7
   353  0803  187F               	btfsc	btemp+1,0
   354  0804  1783               	bsf	3,7
   355  0805  0800               	movf	0,w
   356  0806  0A84               	incf	4,f
   357  0807  1903               	skipnz
   358  0808  0AFF               	incf	btemp+1,f
   359  0809  0008               	return
   360  080A                     stringcode:	
   361  080A                     stringdir:	
   362  080A  3008               	movlw	high stringdir
   363  080B  008A               	movwf	10
   364  080C  0804               	movf	4,w
   365  080D  0A84               	incf	4,f
   366  080E  0782               	addwf	2,f
   367  080F                     __stringbase:	
   368  080F  3400               	retlw	0
   369  0810                     __end_of__stringtab:	
   370  0810                     STR_3:	
   371  0810  3456               	retlw	86	;'V'
   372  0811  3465               	retlw	101	;'e'
   373  0812  346C               	retlw	108	;'l'
   374  0813  343A               	retlw	58	;':'
   375  0814  3400               	retlw	0
   376  0815                     STR_2:	
   377  0815  3450               	retlw	80	;'P'
   378  0816  3441               	retlw	65	;'A'
   379  0817  343A               	retlw	58	;':'
   380  0818  3400               	retlw	0
   381  0819                     STR_1:	
   382  0819  3450               	retlw	80	;'P'
   383  081A  3446               	retlw	70	;'F'
   384  081B  343A               	retlw	58	;':'
   385  081C  3400               	retlw	0
   386                           
   387                           ; #config settings
   388  0000                     
   389                           	psect	cinit
   390  0015                     start_initialization:	
   391  0015                     __initialization:	
   392                           
   393                           ; Initialize objects allocated to BANK1
   394  0015  1683               	bsf	3,5	;RP0=1, select bank1
   395  0016  1303               	bcf	3,6	;RP1=0, select bank1
   396  0017  120A  158A  25F3  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   397  001C  00AA               	movwf	__pdataBANK1& (0+127)
   398  001D  120A  158A  25F4  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   399  0022  00AB               	movwf	(__pdataBANK1+1)& (0+127)
   400                           
   401                           ; Initialize objects allocated to BANK0
   402  0023  1283               	bcf	3,5	;RP0=0, select bank0
   403  0024  1303               	bcf	3,6	;RP1=0, select bank0
   404  0025  120A  158A  25F5  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   405  002A  00E4               	movwf	__pdataBANK0& (0+127)
   406  002B  120A  158A  25F6  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   407  0030  00E5               	movwf	(__pdataBANK0+1)& (0+127)
   408  0031  120A  158A  25F7  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   409  0036  00E6               	movwf	(__pdataBANK0+2)& (0+127)
   410  0037  120A  158A  25F8   	fcall	__pidataBANK0+3	;fetch initializer
   411  003A  00E7               	movwf	(__pdataBANK0+3)& (0+127)
   412                           
   413                           ; Clear objects allocated to BANK1
   414  003B  1683               	bsf	3,5	;RP0=1, select bank1
   415  003C  1303               	bcf	3,6	;RP1=0, select bank1
   416  003D  01A8               	clrf	__pbssBANK1& (0+127)
   417  003E  01A9               	clrf	(__pbssBANK1+1)& (0+127)
   418                           
   419                           ; Clear objects allocated to BANK0
   420  003F  1283               	bcf	3,5	;RP0=0, select bank0
   421  0040  1303               	bcf	3,6	;RP1=0, select bank0
   422  0041  01DA               	clrf	__pbssBANK0& (0+127)
   423  0042  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   424  0043  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   425  0044  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   426  0045  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   427  0046  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   428  0047  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   429  0048  01E1               	clrf	(__pbssBANK0+7)& (0+127)
   430  0049  01E2               	clrf	(__pbssBANK0+8)& (0+127)
   431  004A  01E3               	clrf	(__pbssBANK0+9)& (0+127)
   432  004B                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  004B                     __end_of__initialization:	
   436  004B  0183               	clrf	3
   437  004C  120A  118A  284F   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssBANK0
   440  005A                     __pbssBANK0:	
   441  005A                     _error:	
   442  005A                     	ds	2
   443  005C                     _position:	
   444  005C                     	ds	2
   445  005E                     _setpoint:	
   446  005E                     	ds	2
   447  0060                     _speed_ramp:	
   448  0060                     	ds	1
   449  0061                     _phase:	
   450  0061                     	ds	1
   451  0062                     _c_int_value:	
   452  0062                     	ds	2
   453                           
   454                           	psect	dataBANK0
   455  0064                     __pdataBANK0:	
   456  0064                     _LCD_Controle:	
   457  0064                     	ds	1
   458  0065                     _LCD_Entrada:	
   459  0065                     	ds	1
   460  0066                     _LCD_PORT:	
   461  0066                     	ds	2
   462                           
   463                           	psect	bssBANK1
   464  00A8                     __pbssBANK1:	
   465  00A8                     _speed:	
   466  00A8                     	ds	2
   467                           
   468                           	psect	dataBANK1
   469  00AA                     __pdataBANK1:	
   470  00AA                     _LCD_TRIS:	
   471  00AA                     	ds	2
   472                           
   473                           	psect	cstackBANK1
   474  00A0                     __pcstackBANK1:	
   475  00A0                     int2char@int_value0:	
   476                           
   477                           ; 2 bytes @ 0x0
   478  00A0                     	ds	2
   479  00A2                     int2char@int_value1:	
   480                           
   481                           ; 2 bytes @ 0x2
   482  00A2                     	ds	2
   483  00A4                     int2char@int_value2:	
   484                           
   485                           ; 2 bytes @ 0x4
   486  00A4                     	ds	2
   487  00A6                     ??_main:	
   488                           
   489                           ; 1 bytes @ 0x6
   490  00A6                     	ds	2
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:	
   494  0070                     ?_setupDisplay:	
   495  0070                     ?_LCD_SendNb:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_setupStepper:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_calculaErro:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_calculaVelocidade:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_ISR:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_setup:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_abs:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     abs@a:	
   520                           ; 2 bytes @ 0x0
   521                           
   522                           
   523                           ; 2 bytes @ 0x0
   524  0070                     	ds	2
   525  0072                     ??_abs:	
   526                           
   527                           ; 1 bytes @ 0x2
   528  0072                     	ds	2
   529  0074                     ??_calculaErro:	
   530                           
   531                           ; 1 bytes @ 0x4
   532  0074                     	ds	2
   533  0076                     ??_ISR:	
   534                           
   535                           ; 1 bytes @ 0x6
   536  0076                     	ds	7
   537                           
   538                           	psect	cstackBANK0
   539  0020                     __pcstackBANK0:	
   540  0020                     _ISR$250:	
   541                           
   542                           ; 2 bytes @ 0x0
   543  0020                     	ds	2
   544  0022                     _ISR$251:	
   545                           
   546                           ; 2 bytes @ 0x2
   547  0022                     	ds	2
   548  0024                     _ISR$252:	
   549                           
   550                           ; 2 bytes @ 0x4
   551  0024                     	ds	2
   552  0026                     _ISR$253:	
   553                           
   554                           ; 2 bytes @ 0x6
   555  0026                     	ds	2
   556  0028                     ??_LCD_SendNb:	
   557  0028                     ??_setupStepper:	
   558                           ; 1 bytes @ 0x8
   559                           
   560  0028                     ?_getVelocidade:	
   561                           ; 1 bytes @ 0x8
   562                           
   563  0028                     ?___awdiv:	
   564                           ; 2 bytes @ 0x8
   565                           
   566  0028                     ?___lwdiv:	
   567                           ; 2 bytes @ 0x8
   568                           
   569  0028                     ?___ftpack:	
   570                           ; 2 bytes @ 0x8
   571                           
   572  0028                     ___awdiv@divisor:	
   573                           ; 3 bytes @ 0x8
   574                           
   575  0028                     ___lwdiv@divisor:	
   576                           ; 2 bytes @ 0x8
   577                           
   578  0028                     ___ftpack@arg:	
   579                           ; 2 bytes @ 0x8
   580                           
   581                           
   582                           ; 3 bytes @ 0x8
   583  0028                     	ds	2
   584  002A                     ??_getVelocidade:	
   585  002A                     ___awdiv@dividend:	
   586                           ; 1 bytes @ 0xA
   587                           
   588  002A                     ___lwdiv@dividend:	
   589                           ; 2 bytes @ 0xA
   590                           
   591                           
   592                           ; 2 bytes @ 0xA
   593  002A                     	ds	1
   594  002B                     ___ftpack@exp:	
   595                           
   596                           ; 1 bytes @ 0xB
   597  002B                     	ds	1
   598  002C                     ??___awdiv:	
   599  002C                     ??___lwdiv:	
   600                           ; 1 bytes @ 0xC
   601                           
   602  002C                     ___ftpack@sign:	
   603                           ; 1 bytes @ 0xC
   604                           
   605  002C                     _LCD_SendNb$307:	
   606                           ; 1 bytes @ 0xC
   607                           
   608                           
   609                           ; 2 bytes @ 0xC
   610  002C                     	ds	1
   611  002D                     ??___ftpack:	
   612  002D                     ___awdiv@counter:	
   613                           ; 1 bytes @ 0xD
   614                           
   615  002D                     ___lwdiv@counter:	
   616                           ; 1 bytes @ 0xD
   617                           
   618                           
   619                           ; 1 bytes @ 0xD
   620  002D                     	ds	1
   621  002E                     ___awdiv@sign:	
   622  002E                     _LCD_SendNb$308:	
   623                           ; 1 bytes @ 0xE
   624                           
   625  002E                     ___lwdiv@quotient:	
   626                           ; 2 bytes @ 0xE
   627                           
   628                           
   629                           ; 2 bytes @ 0xE
   630  002E                     	ds	1
   631  002F                     ___awdiv@quotient:	
   632                           
   633                           ; 2 bytes @ 0xF
   634  002F                     	ds	1
   635  0030                     ?___lwtoft:	
   636  0030                     _LCD_SendNb$309:	
   637                           ; 3 bytes @ 0x10
   638                           
   639  0030                     ___lwtoft@c:	
   640                           ; 2 bytes @ 0x10
   641                           
   642                           
   643                           ; 2 bytes @ 0x10
   644  0030                     	ds	1
   645  0031                     ?___wmul:	
   646  0031                     ___wmul@multiplier:	
   647                           ; 2 bytes @ 0x11
   648                           
   649                           
   650                           ; 2 bytes @ 0x11
   651  0031                     	ds	1
   652  0032                     _LCD_SendNb$310:	
   653                           
   654                           ; 2 bytes @ 0x12
   655  0032                     	ds	1
   656  0033                     ??___lwtoft:	
   657  0033                     ___wmul@multiplicand:	
   658                           ; 1 bytes @ 0x13
   659                           
   660                           
   661                           ; 2 bytes @ 0x13
   662  0033                     	ds	1
   663  0034                     ?___ftdiv:	
   664  0034                     ?___ftmul:	
   665                           ; 3 bytes @ 0x14
   666                           
   667  0034                     LCD_SendNb@NB:	
   668                           ; 3 bytes @ 0x14
   669                           
   670  0034                     ___ftdiv@f2:	
   671                           ; 1 bytes @ 0x14
   672                           
   673  0034                     ___ftmul@f1:	
   674                           ; 3 bytes @ 0x14
   675                           
   676                           
   677                           ; 3 bytes @ 0x14
   678  0034                     	ds	1
   679  0035                     ?_LCD_SendByte:	
   680  0035                     ??___wmul:	
   681                           ; 1 bytes @ 0x15
   682                           
   683  0035                     LCD_SendByte@byte:	
   684                           ; 1 bytes @ 0x15
   685                           
   686  0035                     ___wmul@product:	
   687                           ; 1 bytes @ 0x15
   688                           
   689                           
   690                           ; 2 bytes @ 0x15
   691  0035                     	ds	1
   692  0036                     ??_LCD_SendByte:	
   693                           
   694                           ; 1 bytes @ 0x16
   695  0036                     	ds	1
   696  0037                     ??_calculaVelocidade:	
   697  0037                     ___ftdiv@f1:	
   698                           ; 1 bytes @ 0x17
   699                           
   700  0037                     ___ftmul@f2:	
   701                           ; 3 bytes @ 0x17
   702                           
   703                           
   704                           ; 3 bytes @ 0x17
   705  0037                     	ds	2
   706  0039                     _calculaVelocidade$745:	
   707                           
   708                           ; 2 bytes @ 0x19
   709  0039                     	ds	1
   710  003A                     ??___ftdiv:	
   711  003A                     ??___ftmul:	
   712                           ; 1 bytes @ 0x1A
   713                           
   714  003A                     LCD_SendByte@reg:	
   715                           ; 1 bytes @ 0x1A
   716                           
   717                           
   718                           ; 1 bytes @ 0x1A
   719  003A                     	ds	1
   720  003B                     _LCD_SendByte$314:	
   721                           
   722                           ; 2 bytes @ 0x1B
   723  003B                     	ds	2
   724  003D                     ??_setupDisplay:	
   725  003D                     ?_setCursor:	
   726                           ; 1 bytes @ 0x1D
   727                           
   728  003D                     setCursor@coluna:	
   729                           ; 1 bytes @ 0x1D
   730                           
   731                           
   732                           ; 1 bytes @ 0x1D
   733  003D                     	ds	1
   734  003E                     ??_setCursor:	
   735  003E                     ___ftdiv@cntr:	
   736                           ; 1 bytes @ 0x1E
   737                           
   738  003E                     ___ftmul@exp:	
   739                           ; 1 bytes @ 0x1E
   740                           
   741                           
   742                           ; 1 bytes @ 0x1E
   743  003E                     	ds	1
   744  003F                     setCursor@linha:	
   745  003F                     ___ftdiv@f3:	
   746                           ; 1 bytes @ 0x1F
   747                           
   748  003F                     ___ftmul@f3_as_product:	
   749                           ; 3 bytes @ 0x1F
   750                           
   751                           
   752                           ; 3 bytes @ 0x1F
   753  003F                     	ds	1
   754  0040                     setCursor@aux:	
   755                           
   756                           ; 1 bytes @ 0x20
   757  0040                     	ds	1
   758  0041                     ?_LCD_sendString:	
   759  0041                     LCD_sendString@string:	
   760                           ; 1 bytes @ 0x21
   761                           
   762                           
   763                           ; 2 bytes @ 0x21
   764  0041                     	ds	1
   765  0042                     ___ftdiv@exp:	
   766  0042                     ___ftmul@cntr:	
   767                           ; 1 bytes @ 0x22
   768                           
   769                           
   770                           ; 1 bytes @ 0x22
   771  0042                     	ds	1
   772  0043                     LCD_sendString@linha:	
   773  0043                     ___ftdiv@sign:	
   774                           ; 1 bytes @ 0x23
   775                           
   776  0043                     ___ftmul@sign:	
   777                           ; 1 bytes @ 0x23
   778                           
   779                           
   780                           ; 1 bytes @ 0x23
   781  0043                     	ds	1
   782  0044                     ?___fttol:	
   783  0044                     LCD_sendString@coluna:	
   784                           ; 4 bytes @ 0x24
   785                           
   786  0044                     ___fttol@f1:	
