

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 12 15:15:22 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   218                           	psect	nvBANK0
   219  005C                     __pnvBANK0:	
   220  005C                     _position:	
   221  005C                     	ds	2
   222  0008                     _PORTDbits	set	8
   223  0003                     _STATUSbits	set	3
   224  0012                     _T2CON	set	18
   225  000C                     _PIR1bits	set	12
   226  000B                     _INTCONbits	set	11
   227  0008                     _PORTD	set	8
   228  008C                     _PIE1bits	set	140
   229  0088                     _TRISD	set	136
   230  0092                     _PR2	set	146
   231                           
   232                           ; #config settings
   233  0000                     
   234                           	psect	cinit
   235  07F2                     start_initialization:	
   236  07F2                     __initialization:	
   237                           
   238                           ; Clear objects allocated to BANK0
   239  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   240  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   241  07F4  01D4               	clrf	__pbssBANK0& (0+127)
   242  07F5  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   243  07F6  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   244  07F7  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   245  07F8  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   246  07F9  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   247  07FA  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   248  07FB  01DB               	clrf	(__pbssBANK0+7)& (0+127)
   249  07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  07FC                     __end_of__initialization:	
   253  07FC  0183               	clrf	3
   254  07FD  120A  118A  2C42   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK0
   257  0054                     __pbssBANK0:	
   258  0054                     _speed:	
   259  0054                     	ds	2
   260  0056                     _error:	
   261  0056                     	ds	2
   262  0058                     _setpoint:	
   263  0058                     	ds	2
   264  005A                     _speed_ramp:	
   265  005A                     	ds	1
   266  005B                     _phase:	
   267  005B                     	ds	1
   268                           
   269                           	psect	cstackCOMMON
   270  0071                     __pcstackCOMMON:	
   271  0071                     ?_setupStepper:	
   272  0071                     ?_calculaErro:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0071                     ?_calculaVelocidade:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0071                     ?_ISR:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0071                     ?_setup:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0071                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0071                     ?_abs:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0071                     abs@a:	
   291                           ; 2 bytes @ 0x0
   292                           
   293                           
   294                           ; 2 bytes @ 0x0
   295  0071                     	ds	2
   296  0073                     ??_abs:	
   297                           
   298                           ; 1 bytes @ 0x2
   299  0073                     	ds	2
   300  0075                     ??_calculaErro:	
   301                           
   302                           ; 1 bytes @ 0x4
   303  0075                     	ds	2
   304  0077                     ??_ISR:	
   305                           
   306                           ; 1 bytes @ 0x6
   307  0077                     	ds	7
   308                           
   309                           	psect	cstackBANK0
   310  0020                     __pcstackBANK0:	
   311  0020                     _ISR$229:	
   312                           
   313                           ; 2 bytes @ 0x0
   314  0020                     	ds	2
   315  0022                     _ISR$230:	
   316                           
   317                           ; 2 bytes @ 0x2
   318  0022                     	ds	2
   319  0024                     _ISR$231:	
   320                           
   321                           ; 2 bytes @ 0x4
   322  0024                     	ds	2
   323  0026                     _ISR$232:	
   324                           
   325                           ; 2 bytes @ 0x6
   326  0026                     	ds	2
   327  0028                     ??_setupStepper:	
   328  0028                     ?___awdiv:	
   329                           ; 1 bytes @ 0x8
   330                           
   331  0028                     ?___ftpack:	
   332                           ; 2 bytes @ 0x8
   333                           
   334  0028                     ___awdiv@divisor:	
   335                           ; 3 bytes @ 0x8
   336                           
   337  0028                     ___ftpack@arg:	
   338                           ; 2 bytes @ 0x8
   339                           
   340                           
   341                           ; 3 bytes @ 0x8
   342  0028                     	ds	2
   343  002A                     ___awdiv@dividend:	
   344                           
   345                           ; 2 bytes @ 0xA
   346  002A                     	ds	1
   347  002B                     ___ftpack@exp:	
   348                           
   349                           ; 1 bytes @ 0xB
   350  002B                     	ds	1
   351  002C                     ??___awdiv:	
   352  002C                     ___ftpack@sign:	
   353                           ; 1 bytes @ 0xC
   354                           
   355                           
   356                           ; 1 bytes @ 0xC
   357  002C                     	ds	1
   358  002D                     ??___ftpack:	
   359  002D                     ___awdiv@counter:	
   360                           ; 1 bytes @ 0xD
   361                           
   362                           
   363                           ; 1 bytes @ 0xD
   364  002D                     	ds	1
   365  002E                     ___awdiv@sign:	
   366                           
   367                           ; 1 bytes @ 0xE
   368  002E                     	ds	1
   369  002F                     ___awdiv@quotient:	
   370                           
   371                           ; 2 bytes @ 0xF
   372  002F                     	ds	1
   373  0030                     ?___lwtoft:	
   374  0030                     ___lwtoft@c:	
   375                           ; 3 bytes @ 0x10
   376                           
   377                           
   378                           ; 2 bytes @ 0x10
   379  0030                     	ds	1
   380  0031                     ?___wmul:	
   381  0031                     ___wmul@multiplier:	
   382                           ; 2 bytes @ 0x11
   383                           
   384                           
   385                           ; 2 bytes @ 0x11
   386  0031                     	ds	2
   387  0033                     ??___lwtoft:	
   388  0033                     ___wmul@multiplicand:	
   389                           ; 1 bytes @ 0x13
   390                           
   391                           
   392                           ; 2 bytes @ 0x13
   393  0033                     	ds	1
   394  0034                     ?___ftdiv:	
   395  0034                     ___ftdiv@f2:	
   396                           ; 3 bytes @ 0x14
   397                           
   398                           
   399                           ; 3 bytes @ 0x14
   400  0034                     	ds	1
   401  0035                     ??___wmul:	
   402  0035                     ___wmul@product:	
   403                           ; 1 bytes @ 0x15
   404                           
   405                           
   406                           ; 2 bytes @ 0x15
   407  0035                     	ds	2
   408  0037                     ??_calculaVelocidade:	
   409  0037                     ___ftdiv@f1:	
   410                           ; 1 bytes @ 0x17
   411                           
   412                           
   413                           ; 3 bytes @ 0x17
   414  0037                     	ds	2
   415  0039                     _calculaVelocidade$655:	
   416                           
   417                           ; 2 bytes @ 0x19
   418  0039                     	ds	1
   419  003A                     ??___ftdiv:	
   420                           
   421                           ; 1 bytes @ 0x1A
   422  003A                     	ds	4
   423  003E                     ___ftdiv@cntr:	
   424                           
   425                           ; 1 bytes @ 0x1E
   426  003E                     	ds	1
   427  003F                     ___ftdiv@f3:	
   428                           
   429                           ; 3 bytes @ 0x1F
   430  003F                     	ds	3
   431  0042                     ___ftdiv@exp:	
   432                           
   433                           ; 1 bytes @ 0x22
   434  0042                     	ds	1
   435  0043                     ___ftdiv@sign:	
   436                           
   437                           ; 1 bytes @ 0x23
   438  0043                     	ds	1
   439  0044                     ?___fttol:	
   440  0044                     ___fttol@f1:	
   441                           ; 4 bytes @ 0x24
   442                           
   443                           
   444                           ; 3 bytes @ 0x24
   445  0044                     	ds	4
   446  0048                     ??___fttol:	
   447                           
   448                           ; 1 bytes @ 0x28
   449  0048                     	ds	4
   450  004C                     ___fttol@sign1:	
   451                           
   452                           ; 1 bytes @ 0x2C
   453  004C                     	ds	1
   454  004D                     ___fttol@lval:	
   455                           
   456                           ; 4 bytes @ 0x2D
   457  004D                     	ds	4
   458  0051                     ___fttol@exp1:	
   459                           
   460                           ; 1 bytes @ 0x31
   461  0051                     	ds	1
   462  0052                     ?_setPosicaoAtual:	
   463  0052                     ?_setPosicaoDesejada:	
   464                           ; 1 bytes @ 0x32
   465                           
   466  0052                     setPosicaoAtual@posicao_atual:	
   467                           ; 1 bytes @ 0x32
   468                           
   469  0052                     setPosicaoDesejada@posicao_desejada:	
   470                           ; 2 bytes @ 0x32
   471                           
   472                           
   473                           ; 2 bytes @ 0x32
   474  0052                     	ds	2
   475  0054                     ??_setPosicaoAtual:	
   476  0054                     ??_setPosicaoDesejada:	
   477                           ; 1 bytes @ 0x34
   478                           
   479  0054                     ??_setup:	
   480                           ; 1 bytes @ 0x34
   481                           
   482  0054                     ??_main:	
   483                           ; 1 bytes @ 0x34
   484                           
   485                           
   486                           	psect	maintext
   487  0442                     __pmaintext:	
   488                           ; 1 bytes @ 0x34
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 56 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\main.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels required when called:    7
   514 ;; This function calls:
   515 ;;		_calculaVelocidade
   516 ;;		_setPosicaoDesejada
   517 ;;		_setup
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _main
   525  0442                     _main:	
   526                           
   527                           ;main.c: 58: setup();
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   531  0442  120A  118A  2383  120A  118A  	fcall	_setup
   532  0447                     l1196:	
   533                           ;main.c: 60: while(1){
   534                           
   535                           
   536                           ;main.c: 62: if(PORTDbits.RD4==1)
   537  0447  1283               	bcf	3,5	;RP0=0, select bank0
   538  0448  1303               	bcf	3,6	;RP1=0, select bank0
   539  0449  1E08               	btfss	8,4	;volatile
   540  044A  2C53               	goto	l1200
   541                           
   542                           ;main.c: 63: setPosicaoDesejada(0);
   543  044B  3000               	movlw	0
   544  044C  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   545  044D  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   546  044E  120A  118A  23E2  120A  118A  	fcall	_setPosicaoDesejada
   547  0453                     l1200:	
   548                           
   549                           ;main.c: 64: if(PORTDbits.RD5==1)
   550  0453  1283               	bcf	3,5	;RP0=0, select bank0
   551  0454  1303               	bcf	3,6	;RP1=0, select bank0
   552  0455  1E88               	btfss	8,5	;volatile
   553  0456  2C60               	goto	l1204
   554                           
   555                           ;main.c: 65: setPosicaoDesejada(90);
   556  0457  305A               	movlw	90
   557  0458  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   558  0459  3000               	movlw	0
   559  045A  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   560  045B  120A  118A  23E2  120A  118A  	fcall	_setPosicaoDesejada
   561  0460                     l1204:	
   562                           
   563                           ;main.c: 66: if(PORTDbits.RD6==1)
   564  0460  1283               	bcf	3,5	;RP0=0, select bank0
   565  0461  1303               	bcf	3,6	;RP1=0, select bank0
   566  0462  1F08               	btfss	8,6	;volatile
   567  0463  2C6D               	goto	l127
   568                           
   569                           ;main.c: 67: setPosicaoDesejada(180);
   570  0464  30B4               	movlw	180
   571  0465  00D2               	movwf	setPosicaoDesejada@posicao_desejada
   572  0466  3000               	movlw	0
   573  0467  00D3               	movwf	setPosicaoDesejada@posicao_desejada+1
   574  0468  120A  118A  23E2  120A  118A  	fcall	_setPosicaoDesejada
   575  046D                     l127:	
   576                           
   577                           ;main.c: 69: calculaVelocidade();
   578  046D  120A  118A  2473  120A  118A  	fcall	_calculaVelocidade
   579  0472  2C47               	goto	l1196
   580  0473                     __end_of_main:	
   581                           
   582                           	psect	text1
   583  0383                     __ptext1:	
   584 ;; *************** function _setup *****************
   585 ;; Defined at:
   586 ;;		line 49 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    6
   607 ;; This function calls:
   608 ;;		_setPosicaoAtual
   609 ;;		_setupStepper
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _setup
   617  0383                     _setup:	
   618                           
   619                           ;main.c: 51: setupStepper();
   620                           
   621                           ;incstack = 0
   622                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   623  0383  120A  118A  2391  120A  118A  	fcall	_setupStepper
   624                           
   625                           ;main.c: 52: setPosicaoAtual(0);
   626  0388  3000               	movlw	0
   627  0389  1283               	bcf	3,5	;RP0=0, select bank0
   628  038A  1303               	bcf	3,6	;RP1=0, select bank0
   629  038B  00D2               	movwf	setPosicaoAtual@posicao_atual
   630  038C  00D3               	movwf	setPosicaoAtual@posicao_atual+1
   631  038D  120A  118A  2412   	fcall	_setPosicaoAtual
   632  0390  0008               	return
   633  0391                     __end_of_setup:	
   634                           
   635                           	psect	text2
   636  0391                     __ptext2:	
   637 ;; *************** function _setupStepper *****************
   638 ;; Defined at:
   639 ;;		line 6 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    3
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_setup
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _setupStepper
   669  0391                     _setupStepper:	
   670                           
   671                           ;stepper.c: 8: TRISD = 0b11110000;
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _setupStepper: [wreg+status,2]
   675  0391  30F0               	movlw	240
   676  0392  1683               	bsf	3,5	;RP0=1, select bank1
   677  0393  1303               	bcf	3,6	;RP1=0, select bank1
   678  0394  0088               	movwf	8	;volatile
   679                           
   680                           ;stepper.c: 9: PORTD = 0;
   681  0395  1283               	bcf	3,5	;RP0=0, select bank0
   682  0396  1303               	bcf	3,6	;RP1=0, select bank0
   683  0397  0188               	clrf	8	;volatile
   684                           
   685                           ;stepper.c: 11: INTCONbits.GIE = 1;
   686  0398  178B               	bsf	11,7	;volatile
   687                           
   688                           ;stepper.c: 12: INTCONbits.PEIE = 1;
   689  0399  170B               	bsf	11,6	;volatile
   690                           
   691                           ;stepper.c: 14: PIE1bits.TMR2IE = 1;
   692  039A  1683               	bsf	3,5	;RP0=1, select bank1
   693  039B  1303               	bcf	3,6	;RP1=0, select bank1
   694  039C  148C               	bsf	12,1	;volatile
   695                           
   696                           ;stepper.c: 15: PIR1bits.TMR2IF = 0;
   697  039D  1283               	bcf	3,5	;RP0=0, select bank0
   698  039E  1303               	bcf	3,6	;RP1=0, select bank0
   699  039F  108C               	bcf	12,1	;volatile
   700                           
   701                           ;stepper.c: 16: T2CON = 0b01111110;
   702  03A0  307E               	movlw	126
   703  03A1  0092               	movwf	18	;volatile
   704                           
   705                           ;stepper.c: 17: PR2=255;
   706  03A2  30FF               	movlw	255
   707  03A3  1683               	bsf	3,5	;RP0=1, select bank1
   708  03A4  1303               	bcf	3,6	;RP1=0, select bank1
   709  03A5  0092               	movwf	18	;volatile
   710  03A6  0008               	return
   711  03A7                     __end_of_setupStepper:	
   712                           
   713                           	psect	text3
   714  0412                     __ptext3:	
