

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 14 10:58:16 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311                           
   312                           	psect	idataBANK0
   313  0DF5                     __pidataBANK0:	
   314                           
   315                           ;initializer for _LCD_ShiftDisplay
   316  0DF5  3410               	retlw	16
   317                           
   318                           ;initializer for _LCD_Controle
   319  0DF6  340C               	retlw	12
   320                           
   321                           ;initializer for _LCD_Entrada
   322  0DF7  3403               	retlw	3
   323                           
   324                           ;initializer for _LCD_PORT
   325  0DF8  3406               	retlw	6
   326  0DF9  3400               	retlw	0
   327                           
   328                           	psect	idataBANK1
   329  0017                     __pidataBANK1:	
   330                           
   331                           ;initializer for _LCD_TRIS
   332  0017  3486               	retlw	134
   333  0018  3400               	retlw	0
   334  0008                     _PORTDbits	set	8
   335  0003                     _STATUSbits	set	3
   336  0012                     _T2CON	set	18
   337  000C                     _PIR1bits	set	12
   338  000B                     _INTCONbits	set	11
   339  0008                     _PORTD	set	8
   340  0006                     _PORTB	set	6
   341  008C                     _PIE1bits	set	140
   342  0088                     _TRISD	set	136
   343  0086                     _TRISB	set	134
   344  0092                     _PR2	set	146
   345  0189                     _ANSELH	set	393
   346                           
   347                           	psect	strings
   348  0800                     __pstrings:	
   349  0800                     stringtab:	
   350  0800                     __stringtab:	
   351                           
   352                           ;	String table - string pointers are 1 byte each
   353  0800  1BFF               	btfsc	btemp+1,7
   354  0801  280A               	ljmp	stringcode
   355  0802  1383               	bcf	3,7
   356  0803  187F               	btfsc	btemp+1,0
   357  0804  1783               	bsf	3,7
   358  0805  0800               	movf	0,w
   359  0806  0A84               	incf	4,f
   360  0807  1903               	skipnz
   361  0808  0AFF               	incf	btemp+1,f
   362  0809  0008               	return
   363  080A                     stringcode:	
   364  080A                     stringdir:	
   365  080A  3008               	movlw	high stringdir
   366  080B  008A               	movwf	10
   367  080C  0804               	movf	4,w
   368  080D  0A84               	incf	4,f
   369  080E  0782               	addwf	2,f
   370  080F                     __stringbase:	
   371  080F  3400               	retlw	0
   372  0810                     __end_of__stringtab:	
   373  0810                     STR_3:	
   374  0810  3456               	retlw	86	;'V'
   375  0811  3465               	retlw	101	;'e'
   376  0812  346C               	retlw	108	;'l'
   377  0813  343A               	retlw	58	;':'
   378  0814  3400               	retlw	0
   379  0815                     STR_2:	
   380  0815  3450               	retlw	80	;'P'
   381  0816  3441               	retlw	65	;'A'
   382  0817  343A               	retlw	58	;':'
   383  0818  3400               	retlw	0
   384  0819                     STR_1:	
   385  0819  3450               	retlw	80	;'P'
   386  081A  3446               	retlw	70	;'F'
   387  081B  343A               	retlw	58	;':'
   388  081C  3400               	retlw	0
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  07C0                     start_initialization:	
   394  07C0                     __initialization:	
   395                           
   396                           ; Initialize objects allocated to BANK1
   397  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   398  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   399  07C2  120A  118A  2017  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   400  07C7  00AC               	movwf	__pdataBANK1& (0+127)
   401  07C8  120A  118A  2018  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   402  07CD  00AD               	movwf	(__pdataBANK1+1)& (0+127)
   403                           
   404                           ; Initialize objects allocated to BANK0
   405  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   406  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   407  07D0  120A  158A  25F5  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   408  07D5  00E2               	movwf	__pdataBANK0& (0+127)
   409  07D6  120A  158A  25F6  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   410  07DB  00E3               	movwf	(__pdataBANK0+1)& (0+127)
   411  07DC  120A  158A  25F7  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   412  07E1  00E4               	movwf	(__pdataBANK0+2)& (0+127)
   413  07E2  120A  158A  25F8  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   414  07E7  00E5               	movwf	(__pdataBANK0+3)& (0+127)
   415  07E8  120A  158A  25F9   	fcall	__pidataBANK0+4	;fetch initializer
   416  07EB  00E6               	movwf	(__pdataBANK0+4)& (0+127)
   417                           
   418                           ; Clear objects allocated to BANK1
   419  07EC  1683               	bsf	3,5	;RP0=1, select bank1
   420  07ED  1303               	bcf	3,6	;RP1=0, select bank1
   421  07EE  01A8               	clrf	__pbssBANK1& (0+127)
   422  07EF  01A9               	clrf	(__pbssBANK1+1)& (0+127)
   423  07F0  01AA               	clrf	(__pbssBANK1+2)& (0+127)
   424  07F1  01AB               	clrf	(__pbssBANK1+3)& (0+127)
   425                           
   426                           ; Clear objects allocated to BANK0
   427  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   428  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   429  07F4  01DA               	clrf	__pbssBANK0& (0+127)
   430  07F5  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   431  07F6  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   432  07F7  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   433  07F8  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   434  07F9  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   435  07FA  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   436  07FB  01E1               	clrf	(__pbssBANK0+7)& (0+127)
   437  07FC                     end_of_initialization:	
   438                           ;End of C runtime variable initialization code
   439                           
   440  07FC                     __end_of__initialization:	
   441  07FC  0183               	clrf	3
   442  07FD  120A  118A  2EB5   	ljmp	_main	;jump to C main() function
   443                           
   444                           	psect	bssBANK0
   445  005A                     __pbssBANK0:	
   446  005A                     _error:	
   447  005A                     	ds	2
   448  005C                     _position:	
   449  005C                     	ds	2
   450  005E                     _setpoint:	
   451  005E                     	ds	2
   452  0060                     _speed_ramp:	
   453  0060                     	ds	1
   454  0061                     _phase:	
   455  0061                     	ds	1
   456                           
   457                           	psect	dataBANK0
   458  0062                     __pdataBANK0:	
   459  0062                     _LCD_ShiftDisplay:	
   460  0062                     	ds	1
   461  0063                     _LCD_Controle:	
   462  0063                     	ds	1
   463  0064                     _LCD_Entrada:	
   464  0064                     	ds	1
   465  0065                     _LCD_PORT:	
   466  0065                     	ds	2
   467                           
   468                           	psect	bssBANK1
   469  00A8                     __pbssBANK1:	
   470  00A8                     _speed:	
   471  00A8                     	ds	2
   472  00AA                     _c_int_value:	
   473  00AA                     	ds	2
   474                           
   475                           	psect	dataBANK1
   476  00AC                     __pdataBANK1:	
   477  00AC                     _LCD_TRIS:	
   478  00AC                     	ds	2
   479                           
   480                           	psect	cstackBANK1
   481  00A0                     __pcstackBANK1:	
   482  00A0                     int2char@int_value0:	
   483                           
   484                           ; 2 bytes @ 0x0
   485  00A0                     	ds	2
   486  00A2                     int2char@int_value1:	
   487                           
   488                           ; 2 bytes @ 0x2
   489  00A2                     	ds	2
   490  00A4                     int2char@int_value2:	
   491                           
   492                           ; 2 bytes @ 0x4
   493  00A4                     	ds	2
   494  00A6                     ??_main:	
   495                           
   496                           ; 1 bytes @ 0x6
   497  00A6                     	ds	2
   498                           
   499                           	psect	cstackCOMMON
   500  0071                     __pcstackCOMMON:	
   501  0071                     ?_LCD_Setup:	
   502  0071                     ?_LCD_SendNb:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0071                     ?_setupStepper:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0071                     ?_calculaErro:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0071                     ?_calculaVelocidade:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0071                     ?_ISR:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0071                     ?_setup:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0071                     ?_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0071                     ?_abs:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0071                     abs@a:	
   527                           ; 2 bytes @ 0x0
   528                           
   529                           
   530                           ; 2 bytes @ 0x0
   531  0071                     	ds	2
   532  0073                     ??_abs:	
   533                           
   534                           ; 1 bytes @ 0x2
   535  0073                     	ds	2
   536  0075                     ??_calculaErro:	
   537                           
   538                           ; 1 bytes @ 0x4
   539  0075                     	ds	2
   540  0077                     ??_ISR:	
   541                           
   542                           ; 1 bytes @ 0x6
   543  0077                     	ds	7
   544                           
   545                           	psect	cstackBANK0
   546  0020                     __pcstackBANK0:	
   547  0020                     _ISR$251:	
   548                           
   549                           ; 2 bytes @ 0x0
   550  0020                     	ds	2
   551  0022                     _ISR$252:	
   552                           
   553                           ; 2 bytes @ 0x2
   554  0022                     	ds	2
   555  0024                     _ISR$253:	
   556                           
   557                           ; 2 bytes @ 0x4
   558  0024                     	ds	2
   559  0026                     _ISR$254:	
   560                           
   561                           ; 2 bytes @ 0x6
   562  0026                     	ds	2
   563  0028                     ??_LCD_SendNb:	
   564  0028                     ??_setupStepper:	
   565                           ; 1 bytes @ 0x8
   566                           
   567  0028                     ?_getVelocidade:	
   568                           ; 1 bytes @ 0x8
   569                           
   570  0028                     ?___awdiv:	
   571                           ; 2 bytes @ 0x8
   572                           
   573  0028                     ?___lwdiv:	
   574                           ; 2 bytes @ 0x8
   575                           
   576  0028                     ?___ftpack:	
   577                           ; 2 bytes @ 0x8
   578                           
   579  0028                     ___awdiv@divisor:	
   580                           ; 3 bytes @ 0x8
   581                           
   582  0028                     ___lwdiv@divisor:	
   583                           ; 2 bytes @ 0x8
   584                           
   585  0028                     ___ftpack@arg:	
   586                           ; 2 bytes @ 0x8
   587                           
   588                           
   589                           ; 3 bytes @ 0x8
   590  0028                     	ds	2
   591  002A                     ??_getVelocidade:	
   592  002A                     ___awdiv@dividend:	
   593                           ; 1 bytes @ 0xA
   594                           
   595  002A                     ___lwdiv@dividend:	
   596                           ; 2 bytes @ 0xA
   597                           
   598                           
   599                           ; 2 bytes @ 0xA
   600  002A                     	ds	1
   601  002B                     ___ftpack@exp:	
   602                           
   603                           ; 1 bytes @ 0xB
   604  002B                     	ds	1
   605  002C                     ??___awdiv:	
   606  002C                     ??___lwdiv:	
   607                           ; 1 bytes @ 0xC
   608                           
   609  002C                     ___ftpack@sign:	
   610                           ; 1 bytes @ 0xC
   611                           
   612  002C                     _LCD_SendNb$329:	
   613                           ; 1 bytes @ 0xC
   614                           
   615                           
   616                           ; 2 bytes @ 0xC
   617  002C                     	ds	1
   618  002D                     ??___ftpack:	
   619  002D                     ___awdiv@counter:	
   620                           ; 1 bytes @ 0xD
   621                           
   622  002D                     ___lwdiv@counter:	
   623                           ; 1 bytes @ 0xD
   624                           
   625                           
   626                           ; 1 bytes @ 0xD
   627  002D                     	ds	1
   628  002E                     ___awdiv@sign:	
   629  002E                     _LCD_SendNb$330:	
   630                           ; 1 bytes @ 0xE
   631                           
   632  002E                     ___lwdiv@quotient:	
   633                           ; 2 bytes @ 0xE
   634                           
   635                           
   636                           ; 2 bytes @ 0xE
   637  002E                     	ds	1
   638  002F                     ___awdiv@quotient:	
   639                           
   640                           ; 2 bytes @ 0xF
   641  002F                     	ds	1
   642  0030                     ?___lwtoft:	
   643  0030                     _LCD_SendNb$331:	
   644                           ; 3 bytes @ 0x10
   645                           
   646  0030                     ___lwtoft@c:	
   647                           ; 2 bytes @ 0x10
   648                           
   649                           
   650                           ; 2 bytes @ 0x10
   651  0030                     	ds	1
   652  0031                     ?___wmul:	
   653  0031                     ___wmul@multiplier:	
   654                           ; 2 bytes @ 0x11
   655                           
   656                           
   657                           ; 2 bytes @ 0x11
   658  0031                     	ds	1
   659  0032                     _LCD_SendNb$332:	
   660                           
   661                           ; 2 bytes @ 0x12
   662  0032                     	ds	1
   663  0033                     ??___lwtoft:	
   664  0033                     ___wmul@multiplicand:	
   665                           ; 1 bytes @ 0x13
   666                           
   667                           
   668                           ; 2 bytes @ 0x13
   669  0033                     	ds	1
   670  0034                     ?___ftdiv:	
   671  0034                     ?___ftmul:	
   672                           ; 3 bytes @ 0x14
   673                           
   674  0034                     LCD_SendNb@NB:	
   675                           ; 3 bytes @ 0x14
   676                           
   677  0034                     ___ftdiv@f2:	
   678                           ; 1 bytes @ 0x14
   679                           
   680  0034                     ___ftmul@f1:	
   681                           ; 3 bytes @ 0x14
   682                           
   683                           
   684                           ; 3 bytes @ 0x14
   685  0034                     	ds	1
   686  0035                     ?_LCD_SendByte:	
   687  0035                     ??___wmul:	
   688                           ; 1 bytes @ 0x15
   689                           
   690  0035                     LCD_SendByte@byte:	
   691                           ; 1 bytes @ 0x15
   692                           
   693  0035                     ___wmul@product:	
   694                           ; 1 bytes @ 0x15
   695                           
   696                           
   697                           ; 2 bytes @ 0x15
   698  0035                     	ds	1
   699  0036                     ??_LCD_SendByte:	
   700                           
   701                           ; 1 bytes @ 0x16
   702  0036                     	ds	1
   703  0037                     ??_calculaVelocidade:	
   704  0037                     ___ftdiv@f1:	
   705                           ; 1 bytes @ 0x17
   706                           
   707  0037                     ___ftmul@f2:	
   708                           ; 3 bytes @ 0x17
   709                           
   710                           
   711                           ; 3 bytes @ 0x17
   712  0037                     	ds	2
   713  0039                     _calculaVelocidade$785:	
   714                           
   715                           ; 2 bytes @ 0x19
   716  0039                     	ds	1
   717  003A                     ??___ftdiv:	
   718  003A                     ??___ftmul:	
   719                           ; 1 bytes @ 0x1A
   720                           
   721  003A                     LCD_SendByte@reg:	
   722                           ; 1 bytes @ 0x1A
   723                           
   724                           
   725                           ; 1 bytes @ 0x1A
   726  003A                     	ds	1
   727  003B                     _LCD_SendByte$336:	
   728                           
   729                           ; 2 bytes @ 0x1B
   730  003B                     	ds	2
   731  003D                     ??_LCD_Setup:	
   732  003D                     ?_LCD_SetCursor:	
   733                           ; 1 bytes @ 0x1D
   734                           
   735  003D                     LCD_SetCursor@coluna:	
   736                           ; 1 bytes @ 0x1D
   737                           
   738                           
   739                           ; 1 bytes @ 0x1D
   740  003D                     	ds	1
   741  003E                     ??_LCD_SetCursor:	
   742  003E                     ___ftdiv@cntr:	
   743                           ; 1 bytes @ 0x1E
   744                           
   745  003E                     ___ftmul@exp:	
   746                           ; 1 bytes @ 0x1E
   747                           
   748                           
   749                           ; 1 bytes @ 0x1E
   750  003E                     	ds	1
   751  003F                     LCD_SetCursor@linha:	
   752  003F                     ___ftdiv@f3:	
   753                           ; 1 bytes @ 0x1F
   754                           
   755  003F                     ___ftmul@f3_as_product:	
   756                           ; 3 bytes @ 0x1F
   757                           
   758                           
   759                           ; 3 bytes @ 0x1F
   760  003F                     	ds	1
   761  0040                     LCD_SetCursor@aux:	
   762                           
   763                           ; 1 bytes @ 0x20
   764  0040                     	ds	1
   765  0041                     ?_LCD_sendString:	
   766  0041                     LCD_sendString@string:	
   767                           ; 1 bytes @ 0x21
   768                           
   769                           
   770                           ; 2 bytes @ 0x21
   771  0041                     	ds	1
   772  0042                     ___ftdiv@exp:	
   773  0042                     ___ftmul@cntr:	
   774                           ; 1 bytes @ 0x22
   775                           
   776                           
   777                           ; 1 bytes @ 0x22
   778  0042                     	ds	1
